,Datetime,Cash Asset,Coin Asset,Coin Amount,Sub Asset
0,2023-10-13,600000.0,200000.0,0.0,200000.0
1,2023-10-14,600000.0,200000.0,0.0,200000.0
2,2023-10-15,600000.0,200000.0,0.0,200000.0
3,2023-10-16,600000.0,200000.0,0.0,200000.0
4,2023-10-17,600000.0,200000.0,0.0,200000.0
5,2023-10-18,600000.0,200000.0,0.0,200000.0
6,2023-10-19,600000.0,200000.0,0.0,200000.0
7,2023-10-20,600000.0,200000.0,0.0,200000.0
8,2023-10-21,600000.0,200000.0,0.0,200000.0
9,2023-10-22,600000.0,200000.0,0.0,200000.0
10,2023-10-23,600000.0,200000.0,0.0,200000.0
11,2023-10-24,600000.0,200000.0,0.0,200000.0
12,2023-10-25,600000.0,200000.0,0.0,200000.0
13,2023-10-26,600000.0,200000.0,0.0,200000.0
14,2023-10-27,600000.0,200000.0,0.0,200000.0
15,2023-10-28,600000.0,200000.0,0.0,200000.0
16,2023-10-29,600000.0,200000.0,0.0,200000.0
17,2023-10-30,600000.0,200000.0,0.0,200000.0
18,2023-10-31,600000.0,200000.0,0.0,200000.0
19,2023-11-01,600000.0,200000.0,0.0,200000.0
20,2023-11-02,600000.0,200000.0,0.0,200000.0
21,2023-11-03,600000.0,200000.0,0.0,200000.0
22,2023-11-04,600000.0,200000.0,0.0,200000.0
23,2023-11-05,600000.0,200000.0,0.0,200000.0
24,2023-11-06,600000.0,200000.0,0.0,200000.0
25,2023-11-07,600000.0,200000.0,0.0,200000.0
26,2023-11-08,600000.0,200000.0,0.0,200000.0
27,2023-11-09,600000.0,200000.0,0.0,200000.0
28,2023-11-10,600000.0,200000.0,0.0,200000.0
29,2023-11-11,600000.0,200000.0,0.0,200000.0
30,2023-11-12,600000.0,200000.0,0.0,200000.0
31,2023-11-13,600000.0,200000.0,0.0,200000.0
32,2023-11-14,600000.0,200000.0,0.0,200000.0
33,2023-11-15,600000.0,200000.0,0.0,200000.0
34,2023-11-16,600000.0,200000.0,0.0,200000.0
35,2023-11-17,600000.0,200000.0,0.0,200000.0
36,2023-11-18,600000.0,200000.0,0.0,200000.0
37,2023-11-19,600000.0,200000.0,0.0,200000.0
38,2023-11-20,600000.0,200000.0,0.0,200000.0
39,2023-11-21,600000.0,200000.0,0.0,200000.0
40,2023-11-22,600000.0,200000.0,0.0,200000.0
41,2023-11-23,600000.0,200000.0,0.0,200000.0
42,2023-11-24,600000.0,200000.0,0.0,200000.0
43,2023-11-25,600000.0,200000.0,0.0,200000.0
44,2023-11-26,600000.0,200000.0,0.0,200000.0
45,2023-11-27,600000.0,200000.0,0.0,200000.0
46,2023-11-28,600000.0,200000.0,0.0,200000.0
47,2023-11-29,600000.0,200000.0,0.0,200000.0
48,2023-11-30,600000.0,200000.0,0.0,200000.0
49,2023-12-01,600000.0,200000.0,0.0,200000.0
50,2023-12-02,600000.0,200000.0,0.0,200000.0
51,2023-12-03,600000.0,200000.0,0.0,200000.0
52,2023-12-04,600000.0,200000.0,0.0,200000.0
53,2023-12-05,600000.0,200000.0,0.0,200000.0
54,2023-12-06,600000.0,200000.0,0.0,200000.0
55,2023-12-07,600000.0,200000.0,0.0,200000.0
56,2023-12-08,600000.0,200000.0,0.0,200000.0
57,2023-12-09,600000.0,200000.0,0.0,200000.0
58,2023-12-10,600000.0,200000.0,0.0,200000.0
59,2023-12-11,600000.0,200000.0,0.0,200000.0
60,2023-12-12,600000.0,200000.0,0.0,200000.0
61,2023-12-13,600000.0,200000.0,0.0,200000.0
62,2023-12-14,600000.0,200000.0,0.0,200000.0
63,2023-12-15,600000.0,200000.0,0.0,200000.0
64,2023-12-16,600000.0,200000.0,0.0,200000.0
65,2023-12-17,600000.0,200000.0,0.0,200000.0
66,2023-12-18,600000.0,200000.0,0.0,200000.0
67,2023-12-19,600000.0,200000.0,0.0,200000.0
68,2023-12-20,600000.0,200000.0,0.0,200000.0
69,2023-12-21,600000.0,200000.0,0.0,200000.0
70,2023-12-22,600000.0,200000.0,0.0,200000.0
71,2023-12-23,600000.0,200000.0,0.0,200000.0
72,2023-12-24,600000.0,200000.0,0.0,200000.0
73,2023-12-25,600000.0,200000.0,0.0,200000.0
74,2023-12-26,600000.0,200000.0,0.0,200000.0
75,2023-12-27,600000.0,200000.0,0.0,200000.0
76,2023-12-28,600000.0,200000.0,0.0,200000.0
77,2023-12-29,600000.0,200000.0,0.0,200000.0
78,2023-12-30,600000.0,200000.0,0.0,200000.0
79,2023-12-31,600000.0,200000.0,0.0,200000.0
80,2024-01-01,600000.0,200000.0,0.0,200000.0
81,2024-01-02,600000.0,200000.0,0.0,200000.0
82,2024-01-03,600000.0,200000.0,0.0,200000.0
83,2024-01-04,600000.0,200000.0,0.0,200000.0
84,2024-01-05,600000.0,200000.0,0.0,200000.0
85,2024-01-06,600000.0,200000.0,0.0,200000.0
86,2024-01-07,600000.0,200000.0,0.0,200000.0
